2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
2020-01-07 15:52:41.566 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.579 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.599 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.611 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.627 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.641 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.658 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.672 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.690 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.703 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.717 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.730 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.743 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.753 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.764 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.779 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.789 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.800 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.812 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.825 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.842 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.855 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.867 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.881 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.894 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.910 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.929 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.946 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.967 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.981 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:41.996 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.010 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.026 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.039 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.050 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.062 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.075 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.092 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.106 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.119 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.131 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.145 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.161 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.175 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.189 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.205 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.221 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.239 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.253 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.267 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.279 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.294 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.308 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.323 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.337 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.352 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.360 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.374 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.386 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.401 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.420 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.433 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.444 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.452 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.459 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.469 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.477 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.486 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.498 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.511 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.523 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.535 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.550 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.565 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.581 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.597 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.615 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.629 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.644 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.657 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.669 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.683 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.702 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.716 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.730 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.752 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.767 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.781 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.798 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.813 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.831 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.847 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.861 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.874 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.887 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.903 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.919 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.932 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.946 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.961 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.970 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:42.975 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:42.977 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:42.978 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:42.981 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 15:52:42.991 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.006 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.017 ERROR [http-nio-9800-exec-10][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 15:52:43.019 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.021 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.035 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 15:52:43.038 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.039 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.049 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 15:52:43.052 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.054 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.065 ERROR [http-nio-9800-exec-8][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 15:52:43.070 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 15:52:43.077 ERROR [http-nio-9800-exec-7][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 15:52:43.080 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 15:56:12.914 INFO  [http-nio-9800-exec-1][CompanyLocalServiceImpl:213] Finding Company for Code : 9999
2020-01-07 15:56:12.932 INFO  [http-nio-9800-exec-1][FormGroupLocalServiceImpl:441] {"formType":"General Capex","businessUnit":"BU_TESTA","requestType":"Unbudgeted - Swap Unavailable","company":"Test Company","approvalMatrixJSON":[{"additionalApproverUserNames":"","sequenceNo":1,"userEmails":"1stlevelchecker@yopmail.com","userNames":"1stlevel Checker","roleNames":"Consult","additionalApproverUserEmails":""},{"additionalApproverUserNames":"","sequenceNo":2,"userEmails":"2stlevelchecker@yopmail.com","userNames":"2stlevel Checker","roleNames":"2nd Level Checker,Consult","additionalApproverUserEmails":""},{"additionalApproverUserNames":"","sequenceNo":3,"userEmails":"mdbuhead@yopmail.com","userNames":"MD BU Head","roleNames":"MD/BU Head,Consult","additionalApproverUserEmails":""},{"additionalApproverUserNames":"","sequenceNo":4,"userEmails":"generalmanager@yopmail.com","userNames":"General Manager","roleNames":"General Manager,Consult","additionalApproverUserEmails":""}],"businessType":"Fiber"}
2020-01-07 16:09:57.572 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:09:57.576 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:09:57.578 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:09:57.583 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:09:57.586 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:09:57.588 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:09:57.612 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:16:34.533 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:34.536 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:34.538 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:34.540 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:34.543 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:34.545 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:34.570 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:16:37.449 ERROR [http-nio-9800-exec-3][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:16:37.461 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:17:53.117 INFO  [http-nio-9800-exec-1][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 16:17:53.816 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 16:17:53.817 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 16:17:53.818 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 16:17:53.999 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 16:17:55.045 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 16:17:55.050 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 16:17:57.592 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 16:17:57.596 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 16:17:57.597 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 16:17:57.597 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:57003
2020-01-07 16:17:57.600 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 16:17:57.600 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 16:17:57.601 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 16:17:57.602 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 16:17:57.623 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 16:17:57.623 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 16:17:57.624 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 16:17:57.625 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 16:17:57.626 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 16:17:57.626 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 16:17:57.627 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 16:17:57.627 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 16:17:57.628 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 16:18:00.361 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:01.581 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] starting execution
2020-01-07 16:18:01.585 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] transitionName:2_CONDITION
2020-01-07 16:18:01.586 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 16:18:01.586 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] classPK:57003
2020-01-07 16:18:01.589 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formName:CAPEX
2020-01-07 16:18:01.589 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] defaultLanguage:en_US
2020-01-07 16:18:01.591 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] CPX
2020-01-07 16:18:01.592 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Getting next Transitions
2020-01-07 16:18:01.608 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Transition1:2_CONDITIONAL_TRANSITION
2020-01-07 16:18:01.609 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Transition2:3_CONDITIONAL_TRANSITION
2020-01-07 16:18:01.609 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount :36496.35
2020-01-07 16:18:01.610 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 16:18:01.611 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 16:18:01.611 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 16:18:01.612 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 16:18:01.612 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] return transition:2_CONDITIONAL_TRANSITION
2020-01-07 16:18:01.613 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] completed execution
2020-01-07 16:18:03.400 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:03.417 ERROR [http-nio-9800-exec-6][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:03.421 ERROR [http-nio-9800-exec-6][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:03.423 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.654 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.655 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.666 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.667 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.680 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.681 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.689 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.690 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.707 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.708 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.732 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.733 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.834 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.835 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.849 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.850 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.870 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.871 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.888 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.895 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.916 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.917 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.942 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.944 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.963 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.964 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.972 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.973 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:03.984 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:03.985 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
